CompanyID,CompanyName,Industry,Region,Year,Revenue,ProfitMargin,MarketCap,GrowthRate,ESG_Overall,ESG_Environmental,ESG_Social,ESG_Governance,CarbonEmissions,WaterUsage,EnergyConsumption,CarbonIntensity,WaterIntensity,EnergyIntensity,ESG_Avg,RevenueGrowth
371,Company_371,Retail,Middle East,2015,853.8,2.0,268.8,3.3,43.2,73.3,22.4,33.9,58647.0,29323.5,117294.0,68.68938861560085,34.344694307800424,137.3787772312017,43.199999999999996,
371,Company_371,Retail,Middle East,2016,899.1,3.7,730.5,5.3,44.4,73.0,24.6,35.6,61973.6,30986.8,123947.2,68.92848403959515,34.464242019797574,137.8569680791903,44.4,0.05305692199578371
371,Company_371,Retail,Middle East,2017,881.3,3.2,516.8,-2.0,45.0,73.3,24.1,37.5,60540.6,30270.3,121081.3,68.69465562237603,34.347327811188016,137.38942471349145,44.96666666666667,-0.01979757535313098
371,Company_371,Retail,Middle East,2018,947.6,3.8,680.9,7.5,44.6,73.6,24.8,35.3,64905.8,32452.9,129811.6,68.49493457154918,34.24746728577459,136.98986914309836,44.56666666666666,0.07522977419720878
371,Company_371,Retail,Middle East,2019,933.0,3.3,478.0,-1.5,46.0,72.5,26.6,38.9,64640.6,32320.3,129281.2,69.28252947481243,34.64126473740622,138.56505894962487,46.0,-0.015407344871253725
371,Company_371,Retail,Middle East,2020,978.7,2.3,224.4,4.9,46.2,73.5,30.1,34.9,67078.9,33539.4,134157.8,68.53877592725043,34.269336875447024,137.07755185450085,46.166666666666664,0.048981779206859644
371,Company_371,Retail,Middle East,2021,1007.3,0.7,69.0,2.9,45.0,70.6,30.6,33.7,71102.7,35551.3,142205.4,70.58741189317979,35.293656308944705,141.17482378635958,44.96666666666666,0.029222437927863387
371,Company_371,Retail,Middle East,2022,1085.1,-0.1,1882.9,7.7,45.1,71.2,30.5,33.5,76159.4,38079.7,152318.8,70.1865265874113,35.09326329370565,140.3730531748226,45.06666666666666,0.07723617591581444
371,Company_371,Retail,Middle East,2023,1125.2,-0.7,2134.7,3.7,45.7,70.5,31.9,34.8,79524.7,39762.3,159049.3,70.67605758976181,35.3379843583363,141.3520263064344,45.73333333333333,0.03695511934383933
371,Company_371,Retail,Middle East,2024,1151.7,-1.1,3862.5,2.4,47.4,73.0,33.5,35.7,79375.8,39687.9,158751.6,68.92055222714248,34.46027611357124,137.84110445428496,47.4,0.023551368645574167
371,Company_371,Retail,Middle East,2025,1164.2,-1.7,3144.4,1.1,47.8,73.6,34.9,34.8,79749.4,39874.7,159498.9,68.50146023020099,34.250730115100495,137.00300635629617,47.76666666666667,0.010853520882174283
372,Company_372,Energy,Latin America,2015,2733.1,20.6,4603.2,21.4,50.9,48.1,40.4,64.3,2359600.2,707880.1,23596002.5,863.3420657861038,259.0026343712268,8633.420840803483,50.93333333333334,
372,Company_372,Energy,Latin America,2016,3312.1,20.7,13239.6,21.2,50.5,46.0,37.3,68.2,2907327.9,872198.4,29073279.4,877.7898916095528,263.3369765405634,8777.899036864828,50.5,0.21184735282280198
372,Company_372,Energy,Latin America,2017,3987.3,34.3,16898.3,20.4,53.0,46.6,38.9,73.5,3484647.7,1045394.3,34846476.5,873.9366739397587,262.18099967396483,8739.366613999448,53.0,0.20385857914918026
372,Company_372,Energy,Latin America,2018,5248.4,24.0,15163.6,31.6,55.9,52.6,39.2,75.7,4364836.5,1309450.9,43648364.8,831.6508840789575,249.4952556969743,8316.508802682722,55.833333333333336,0.31627918641687347
372,Company_372,Energy,Latin America,2019,7225.2,25.9,16490.9,37.7,58.4,53.8,42.8,78.6,5951479.7,1785443.9,59514796.7,823.7114128328628,247.1134224658141,8237.114086807287,58.4,0.3766481213322157
372,Company_372,Energy,Latin America,2020,9179.8,24.5,39919.4,27.1,59.4,56.7,44.9,76.6,7373739.3,2212121.8,73737392.7,803.2570753175451,240.97712368461185,8032.570720495001,59.4,0.2705253833803909
372,Company_372,Energy,Latin America,2021,11001.9,21.3,19652.2,19.8,59.5,54.8,47.5,76.3,8984564.1,2695369.2,89845640.8,816.6374989774494,244.9912469664331,8166.374971595816,59.53333333333333,0.19849016318438317
372,Company_372,Energy,Latin America,2022,12296.4,16.5,40471.7,11.8,60.0,55.2,50.0,74.8,10008343.1,3002502.9,100083431.3,813.9246527438925,244.1773933834293,8139.24655183631,60.0,0.11766149483271082
372,Company_372,Energy,Latin America,2023,15362.4,15.0,29236.9,24.9,60.9,55.6,51.9,75.3,12457177.7,3737153.3,124571777.4,810.8874720095818,243.26624095193458,8108.874746133417,60.93333333333334,0.24934127061579003
372,Company_372,Energy,Latin America,2024,18440.5,9.8,19628.0,20.0,63.0,56.7,58.7,73.7,14806514.2,4441954.2,148065141.5,802.9345299747837,240.88035573872727,8029.345272633605,63.03333333333334,0.2003658282560017
372,Company_372,Energy,Latin America,2025,22416.1,9.9,33517.9,21.6,64.2,59.5,59.1,74.0,17564369.4,5269310.8,175643694.2,783.560449855238,235.06813406435555,7835.604507474538,64.2,0.21559068354979516
373,Company_373,Energy,Africa,2015,3717.3,9.6,3268.3,17.35,50.4,47.0,51.2,53.1,3236588.4,970976.5,32365884.2,870.682592204019,261.2047722809566,8706.825975842681,50.43333333333334,
373,Company_373,Energy,Africa,2016,4425.8,20.1,12692.0,19.1,47.5,39.1,50.7,52.6,4099173.2,1229752.0,40991731.9,926.1993763839306,277.8598219530932,9261.99374124452,47.46666666666667,0.19059532456352724
373,Company_373,Energy,Africa,2017,5781.8,19.2,17424.5,30.6,49.4,42.8,51.7,53.9,5207191.1,1562157.3,52071910.9,900.6176450240408,270.1852883185167,9006.176432944758,49.46666666666667,0.30638528627592754
373,Company_373,Energy,Africa,2018,6746.4,12.7,15608.9,16.7,50.3,43.0,53.0,54.8,6064806.8,1819442.0,60648067.8,898.9693466144907,269.6907980552591,8989.693436499467,50.26666666666667,0.1668338579681068
373,Company_373,Energy,Africa,2019,7925.9,23.7,33208.1,17.5,50.9,45.4,52.7,54.6,6990424.0,2097127.2,69904240.3,881.9722681335874,264.59168044007623,8819.722719186464,50.9,0.17483398553302498
373,Company_373,Energy,Africa,2020,9290.8,21.4,23472.0,17.2,51.5,48.0,51.4,55.2,8024891.6,2407467.5,80248915.8,863.7460283290998,259.1238106513971,8637.460261764327,51.53333333333334,0.1722075726415928
373,Company_373,Energy,Africa,2021,10337.5,20.0,39918.7,11.3,51.8,48.2,52.9,54.4,8919165.5,2675749.6,89191654.9,862.797146311971,258.8391390568319,8627.971453446191,51.833333333333336,0.11265983553622938
373,Company_373,Energy,Africa,2022,9748.5,16.9,29528.2,-5.7,51.2,48.8,51.9,52.8,8370945.9,2511283.8,83709459.0,858.6906601015542,257.60720110786275,8586.90660101554,51.166666666666664,-0.05697702539298666
373,Company_373,Energy,Africa,2023,11496.4,23.5,44606.4,17.9,51.1,43.4,52.5,57.3,10299766.8,3089930.0,102997667.6,895.9123551720539,268.77370307226613,8959.123516927039,51.06666666666666,0.17929937939170126
373,Company_373,Energy,Africa,2024,12594.6,17.5,19184.1,9.6,51.2,44.9,53.6,55.0,11157704.2,3347311.2,111577041.6,885.9117558318644,265.7735219856129,8859.117526559,51.166666666666664,0.09552555582617184
373,Company_373,Energy,Africa,2025,16525.4,15.1,28249.6,31.2,53.8,51.1,55.6,54.8,13915778.5,4174733.6,139157785.4,842.0842158132328,252.62526776961525,8420.842182337492,53.833333333333336,0.3121020119733855
374,Company_374,Healthcare,Africa,2015,5202.0,21.4,26432.4,9.45,20.7,47.5,10.9,3.6,451245.1,451245.1,902490.2,86.74454056132257,86.74454056132257,173.48908112264513,20.666666666666668,
374,Company_374,Healthcare,Africa,2016,5594.8,21.9,24841.7,7.6,19.3,44.9,10.8,2.3,495548.6,495548.6,991097.3,88.57306784871666,88.57306784871666,177.14615357117324,19.333333333333332,0.0755094194540562
374,Company_374,Healthcare,Africa,2017,5709.8,23.7,23563.8,2.1,22.1,48.8,13.5,4.1,490069.1,490069.1,980138.1,85.8294686328768,85.8294686328768,171.65891975200532,22.13333333333333,0.020554800886537494
374,Company_374,Healthcare,Africa,2018,6352.7,27.6,36789.8,11.3,22.5,48.2,13.2,6.1,547961.1,547961.1,1095922.2,86.25641066003432,86.25641066003432,172.51282132006864,22.5,0.11259588777190088
374,Company_374,Healthcare,Africa,2019,7513.5,30.0,37116.4,18.3,23.2,50.0,15.2,4.2,638501.7,638501.7,1277003.3,84.98059492912756,84.98059492912756,169.96117654887868,23.133333333333336,0.18272545531821116
374,Company_374,Healthcare,Africa,2020,8527.8,26.4,47362.1,13.5,22.2,47.1,14.3,5.2,742364.4,742364.4,1484728.8,87.05227608527406,87.05227608527406,174.10455217054812,22.200000000000003,0.13499700539029735
374,Company_374,Healthcare,Africa,2021,8970.5,21.6,40836.4,5.2,23.7,47.9,18.2,5.0,775449.5,775449.5,1550898.9,86.44440109246976,86.44440109246976,172.88879103728888,23.7,0.0519125683060111
374,Company_374,Healthcare,Africa,2022,9127.3,23.7,27429.9,1.7,24.9,47.5,22.7,4.6,791709.9,791709.9,1583419.8,86.7408653161395,86.7408653161395,173.481730632279,24.933333333333334,0.01747951619196253
374,Company_374,Healthcare,Africa,2023,10508.6,25.7,61850.7,15.1,25.2,48.4,24.4,2.9,905251.3,905251.3,1810502.5,86.14385360561826,86.14385360561826,172.28769769522106,25.233333333333334,0.15133719719961003
374,Company_374,Healthcare,Africa,2024,9095.3,28.6,59902.0,-13.4,24.5,50.7,20.6,2.1,768548.8,768548.8,1537097.7,84.49955471507263,84.49955471507263,168.9991204248348,24.46666666666667,-0.13448984641151063
374,Company_374,Healthcare,Africa,2025,10380.2,26.2,34549.2,14.1,23.8,48.5,19.6,3.1,892862.8,892862.8,1785725.5,86.01595344983718,86.01595344983718,172.03189726594863,23.73333333333333,0.14127076621991597
375,Company_375,Transportation,Middle East,2015,344.4,12.1,666.4,-2.0,17.0,11.1,21.6,18.2,231871.8,38645.3,772906.1,673.2630662020906,112.21051103368178,2244.210511033682,16.96666666666667,
375,Company_375,Transportation,Middle East,2016,400.5,8.9,504.1,16.3,14.9,9.1,21.2,14.4,273035.4,45505.9,910117.8,681.736329588015,113.6227215980025,2272.4539325842698,14.899999999999999,0.16289198606271782
375,Company_375,Transportation,Middle East,2017,382.8,11.5,458.4,-4.4,16.2,10.3,19.5,18.7,259081.0,43180.2,863603.2,676.8051201671891,112.80094043887146,2256.0167189132703,16.166666666666668,-0.044194756554307046
375,Company_375,Transportation,Middle East,2018,312.4,9.6,491.1,-18.4,16.5,10.2,21.3,17.9,211593.0,35265.5,705309.9,677.3143405889886,112.88572343149809,2257.7141485275292,16.466666666666665,-0.1839080459770116
375,Company_375,Transportation,Middle East,2019,335.6,6.4,339.4,7.4,17.8,11.5,21.8,20.2,225449.6,37574.9,751498.6,671.7806912991656,111.96334922526817,2239.268772348033,17.833333333333332,0.07426376440460958
375,Company_375,Transportation,Middle East,2020,337.0,5.2,171.1,0.4,19.7,10.5,25.6,23.1,227776.9,37962.8,759256.3,675.8958456973294,112.6492581602374,2252.986053412463,19.733333333333334,0.004171632896305066
375,Company_375,Transportation,Middle East,2021,401.1,4.3,316.7,19.0,19.8,10.1,27.7,21.6,271883.6,45313.9,906278.5,677.8449264522562,112.97407130391423,2259.482672650212,19.8,0.1902077151335313
375,Company_375,Transportation,Middle East,2022,357.3,2.9,112.8,-10.9,19.3,8.7,26.1,23.1,244230.3,40705.0,814100.9,683.544080604534,113.92387349566191,2278.479988804926,19.3,-0.10919970082273744
375,Company_375,Transportation,Middle East,2023,381.1,1.5,104.9,6.7,19.9,8.5,25.9,25.3,260846.2,43474.4,869487.4,684.456048281291,114.07609551298872,2281.5203358698504,19.900000000000002,0.06661069129582997
375,Company_375,Transportation,Middle East,2024,346.8,2.3,76.8,-9.0,19.2,9.2,23.2,25.2,236225.9,39371.0,787419.8,681.1588811995387,113.52652825836216,2270.529988465975,19.2,-0.09000262398320658
375,Company_375,Transportation,Middle East,2025,329.2,2.7,163.1,-5.1,20.0,10.8,21.6,27.8,222180.3,37030.0,740601.0,674.9097812879709,112.48481166464155,2249.699270959903,20.066666666666666,-0.0507497116493657
376,Company_376,Technology,Oceania,2015,1372.4,19.3,6360.3,2.65,81.6,91.2,68.3,85.3,38556.2,23133.7,77112.4,28.093995919556978,16.856382978723403,56.187991839113955,81.60000000000001,
376,Company_376,Technology,Oceania,2016,1425.1,16.4,5665.3,3.8,83.6,90.9,71.3,88.6,40147.8,24088.7,80295.7,28.171917760157186,16.90316469019718,56.34390569082871,83.6,0.038399883415913605
376,Company_376,Technology,Oceania,2017,1504.3,18.8,4299.9,5.6,83.9,93.5,71.1,87.2,41053.2,24631.9,82106.4,27.290567041148705,16.374326929468857,54.58113408229741,83.93333333333334,0.05557504736509733
376,Company_376,Technology,Oceania,2018,1534.7,16.4,8155.9,2.0,86.0,92.5,75.8,89.8,42409.4,25445.6,84818.8,27.633674333746008,16.580178536521796,55.267348667492016,86.03333333333335,0.020208734959781927
376,Company_376,Technology,Oceania,2019,1506.5,15.9,3965.6,-1.8,85.5,91.0,75.7,89.7,42411.5,25446.9,84823.0,28.152339860604048,16.89140391636243,56.304679721208096,85.46666666666665,-0.018374926695771232
376,Company_376,Technology,Oceania,2020,1485.3,15.4,5466.1,-1.4,86.4,92.3,75.1,91.8,41156.1,24693.6,82312.1,27.708947687335893,16.625328216521915,55.417828048205756,86.39999999999999,-0.014072353136408977
376,Company_376,Technology,Oceania,2021,1566.7,14.5,6352.8,5.5,88.7,92.0,77.5,96.6,43573.2,26143.9,87146.4,27.812089104487136,16.687240697006448,55.62417820897427,88.7,0.05480374335151161
376,Company_376,Technology,Oceania,2022,1712.0,12.7,5542.1,9.3,90.5,95.0,78.5,98.0,45778.7,27467.2,91557.5,26.73989485981308,16.04392523364486,53.47984813084112,90.5,0.09274270760196579
376,Company_376,Technology,Oceania,2023,1768.8,10.4,5648.9,3.3,91.0,97.5,76.9,98.5,45746.3,27447.8,91492.6,25.86290140208051,15.517752148349164,51.72580280416102,90.96666666666665,0.03317757009345801
376,Company_376,Technology,Oceania,2024,1716.2,13.4,7542.1,-3.0,90.0,95.8,77.2,96.9,45414.7,27248.8,90829.3,26.462358699452277,15.877403566017946,52.92465913063746,89.96666666666665,-0.029737675260063323
376,Company_376,Technology,Oceania,2025,1559.1,11.5,4393.4,-9.2,88.9,93.0,79.0,94.6,42778.8,25667.3,85557.5,27.438137386954015,16.462895260085947,54.876210634340325,88.86666666666667,-0.09153944761682797
377,Company_377,Consumer Goods,Europe,2015,2424.9,2.7,998.4,8.8,47.5,45.5,19.8,77.1,427525.7,534407.1,2137628.3,176.30652810425173,220.38314982061115,881.5325580436305,47.46666666666666,
377,Company_377,Consumer Goods,Europe,2016,2822.5,5.5,1824.5,16.4,48.2,46.4,21.9,76.2,493985.4,617481.8,2469927.2,175.01697077059345,218.77123117803367,875.0849247121347,48.166666666666664,0.16396552435151968
377,Company_377,Consumer Goods,Europe,2017,3277.6,4.5,2080.7,16.1,49.2,46.8,22.6,78.2,571944.5,714930.6,2859722.6,174.501006834269,218.12625091530387,872.5050646814743,49.20000000000001,0.16124003542958376
377,Company_377,Consumer Goods,Europe,2018,3232.8,8.3,5983.9,-1.4,49.3,50.4,23.3,74.3,547805.2,684756.5,2739025.9,169.45223954466715,211.81529943083393,847.2611667903983,49.333333333333336,-0.013668537954600879
377,Company_377,Consumer Goods,Europe,2019,3559.3,9.5,3680.3,10.1,49.6,49.2,24.0,75.6,609026.1,761282.6,3045130.4,171.10839209957012,213.88548310060966,855.5419324024386,49.6,0.10099604058401379
377,Company_377,Consumer Goods,Europe,2020,3827.9,10.6,8961.1,7.5,48.1,50.2,21.9,72.1,649636.7,812045.8,3248183.4,169.71099036024972,212.13871835732385,848.5549256772642,48.06666666666666,0.07546427668361755
377,Company_377,Consumer Goods,Europe,2021,4445.5,11.4,5692.0,16.1,47.7,50.7,21.4,70.9,751214.6,939018.2,3756072.9,168.9831515015184,211.22892812956923,844.9157350129344,47.666666666666664,0.16134172784033018
377,Company_377,Consumer Goods,Europe,2022,4775.1,13.0,9647.4,7.4,48.9,54.0,21.3,71.3,784969.0,981211.2,3924844.9,164.3879709325459,205.48495319469745,821.9398337207597,48.86666666666667,0.07414239118209442
377,Company_377,Consumer Goods,Europe,2023,4861.3,16.6,16963.0,1.8,49.4,57.4,20.6,70.2,775947.4,969934.2,3879736.8,159.61726287207125,199.52156830477443,798.0862732190977,49.4,0.018051977969047783
377,Company_377,Consumer Goods,Europe,2024,4952.3,15.8,10664.8,1.9,50.1,55.3,23.7,71.1,805150.4,1006438.0,4025752.0,162.5811037295802,203.22637966197524,812.905518647901,50.03333333333333,0.018719272622549576
377,Company_377,Consumer Goods,Europe,2025,5860.2,15.4,17085.5,18.3,49.9,53.4,24.5,71.9,968631.2,1210789.0,4843155.9,165.28978533155865,206.61223166444833,826.4489095935293,49.93333333333334,0.1833289582618176
378,Company_378,Technology,Oceania,2015,1305.1,24.9,8990.4,6.65,86.7,79.9,97.4,82.9,41801.7,25081.0,83603.4,32.02949965519883,19.217684468623094,64.05899931039767,86.73333333333335,
378,Company_378,Technology,Oceania,2016,1387.2,25.1,12096.6,6.3,86.5,82.7,94.9,81.9,43081.2,25848.7,86162.3,31.056228373702417,18.633722606689734,62.112384659746255,86.5,0.06290705693050347
378,Company_378,Technology,Oceania,2017,1372.4,30.5,12729.0,-1.1,88.9,85.6,95.6,85.3,41222.1,24733.2,82444.1,30.036505392013986,18.02185951617604,60.07293791897406,88.83333333333333,-0.01066897347174156
378,Company_378,Technology,Oceania,2018,1485.1,28.5,10409.7,8.2,89.3,84.4,94.4,89.0,45256.4,27153.8,90512.8,30.47363813884587,18.284155949094338,60.94727627769174,89.26666666666667,0.08211891576799757
378,Company_378,Technology,Oceania,2019,1589.3,30.1,9280.7,7.0,89.3,85.2,95.9,86.9,47966.2,28779.7,95932.3,30.18070848801359,18.108412508651607,60.36135405524445,89.33333333333333,0.07016362534509457
378,Company_378,Technology,Oceania,2020,1737.6,31.8,15740.8,9.3,91.4,87.4,98.5,88.4,51133.2,30679.9,102266.3,29.427486187845304,17.65648020257827,58.854914825046045,91.43333333333334,0.09331152079531857
378,Company_378,Technology,Oceania,2021,1907.3,31.0,19915.4,9.8,90.8,85.0,99.6,88.0,57717.5,34630.5,115435.0,30.26136423216065,18.15681853929639,60.5227284643213,90.86666666666667,0.09766344383057102
378,Company_378,Technology,Oceania,2022,2019.5,30.8,21034.6,5.9,92.2,86.5,99.3,90.9,59997.2,35998.3,119994.4,29.708937855904924,17.82535281010151,59.41787571180985,92.23333333333335,0.058826613537461325
378,Company_378,Technology,Oceania,2023,2121.9,32.6,23371.5,5.1,93.7,90.2,97.4,93.6,60323.5,36194.1,120647.0,28.429002309251143,17.057401385550683,56.858004618502285,93.73333333333335,0.050705620203020496
378,Company_378,Technology,Oceania,2024,2533.5,34.3,25797.6,19.4,93.9,90.6,96.7,94.4,71676.8,43006.1,143353.7,28.291612393921454,16.974975330570356,56.583264258930335,93.90000000000002,0.19397709599886892
378,Company_378,Technology,Oceania,2025,2554.2,36.6,27445.4,0.8,95.3,91.3,98.8,95.8,71639.1,42983.5,143278.2,28.047568710359414,16.828556886696422,56.09513742071883,95.3,0.008170515097690956
379,Company_379,Manufacturing,Africa,2015,1632.7,7.6,2119.4,8.15,37.4,32.8,28.9,50.6,475380.5,633840.6,7923008.0,291.16218533717154,388.2162062840693,4852.702884792062,37.43333333333333,
379,Company_379,Manufacturing,Africa,2016,1851.8,6.0,2124.6,13.4,38.1,32.6,30.9,50.8,539677.4,719569.9,8994624.1,291.43395615077225,388.57862620153367,4857.233016524463,38.1,0.13419489189685785
379,Company_379,Manufacturing,Africa,2017,2069.8,5.4,1626.6,11.8,37.1,33.0,26.5,51.7,601722.2,802296.3,10028703.4,290.71514155957095,387.6202048507102,4845.252391535414,37.06666666666667,0.11772329625229516
379,Company_379,Manufacturing,Africa,2018,2433.1,3.2,1093.7,17.6,38.1,32.9,31.4,50.1,707787.4,943716.5,11796456.3,290.8994287123423,387.8658912498459,4848.32366117299,38.13333333333333,0.1755242052372208
379,Company_379,Manufacturing,Africa,2019,2937.4,1.3,362.2,20.7,41.2,38.0,33.9,51.7,823129.7,1097506.2,13718827.7,280.2239054946551,373.6318512970654,4670.398209300742,41.2,0.2072664502075543
379,Company_379,Manufacturing,Africa,2020,3220.5,5.2,2513.1,9.6,43.2,41.5,34.9,53.3,878974.1,1171965.5,14649569.2,272.9309424002484,363.90793355069087,4548.8493091134915,43.23333333333333,0.09637774902975416
379,Company_379,Manufacturing,Africa,2021,3302.1,3.7,1092.5,2.5,44.2,44.2,35.0,53.2,882238.6,1176318.1,14703975.9,267.17500984222164,356.23333636170923,4452.91659852821,44.13333333333333,0.025337680484396774
379,Company_379,Manufacturing,Africa,2022,3422.5,5.6,4066.2,3.6,45.1,45.5,35.8,54.0,904769.5,1206359.4,15079492.2,264.35924032140247,352.4790065741417,4405.987494521549,45.1,0.03646164561945442
379,Company_379,Manufacturing,Africa,2023,3558.7,7.2,4661.4,4.0,46.4,46.6,37.1,55.4,932977.8,1243970.4,15549629.5,262.16815129120187,349.5575350549358,4369.469047685953,46.36666666666667,0.03979547114682247
